3,subtract_level_l,8.2816e-05
3,prolongate_l_row,0.000559168
3,prolongate_l_col,0.00056208
3,prolongate_l_fib,0.00111635
3,prolongate_caculation_fused,0.0189877
3,assign_num_level_l,5.36e-05
3,subtract_level_l,0.00032592
2,pow2p1_to_cpt,0.0138765
2,cpt_to_pow2p1,0.0169341
2,copy_level_l,0.000993536
2,assign_num_level_l,0.000182432
2,mass_mult_l_row,0.00459478
2,restriction_l_row,0.00740566
2,solve_tridiag_M_l_row,0.0314936
2,mass_mult_l_col,0.00509242
2,restriction_l_col,0.00564944
2,solve_tridiag_M_l_col,0.0243021
2,mass_mult_l_fib,0.00214342
2,restriction_l_fib,0.00256422
2,solve_tridiag_M_l_fib,0.0129099
2,correction_calculation_fused,0.193522
2,subtract_level_l,0.000318016
2,prolongate_l_row,0.00118208
2,prolongate_l_col,0.00124995
2,prolongate_l_fib,0.00234547
2,prolongate_caculation_fused,0.0433049
2,assign_num_level_l,0.00018688
2,subtract_level_l,0.00108512
1,pow2p1_to_cpt,0.0600771
1,cpt_to_pow2p1,0.117774
1,copy_level_l,0.00287181
1,assign_num_level_l,0.000691168
1,mass_mult_l_row,0.016508
1,restriction_l_row,0.0216662
1,solve_tridiag_M_l_row,0.0908127
1,mass_mult_l_col,0.0160376
1,restriction_l_col,0.0176685
1,solve_tridiag_M_l_col,0.0818232
1,mass_mult_l_fib,0.0064081
1,restriction_l_fib,0.0080145
1,solve_tridiag_M_l_fib,0.0444289
1,correction_calculation_fused,0.574733
1,subtract_level_l,0.00108429
1,prolongate_l_row,0.00293203
1,prolongate_l_col,0.0036233
1,prolongate_l_fib,0.00647232
1,prolongate_caculation_fused,0.129821
1,assign_num_level_l,0.000688288
1,subtract_level_l,0.00430355
0,org_to_pow2p1,0.00289926
0,pow2p1_to_org,0.00288534
