1,restriction_l_col,0.0179354
1,solve_tridiag_M_l_col,0.0825424
1,mass_mult_l_fib,0.00653616
1,restriction_l_fib,0.00811376
1,solve_tridiag_M_l_fib,0.0447217
1,correction_calculation_fused,0.576326
1,subtract_level_l,0.00108672
1,prolongate_l_row,0.00303661
1,prolongate_l_col,0.00375552
1,prolongate_l_fib,0.00666589
1,prolongate_caculation_fused,0.130178
1,assign_num_level_l,0.000686336
1,subtract_level_l,0.00429222
0,org_to_pow2p1,0.00291603
0,pow2p1_to_org,0.00287139
